01-Mar-2024 17:27:41.530 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.86
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Feb 14 2024 08:15:12 UTC
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.86.0
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     13.0
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          aarch64
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          21.0.2+13-LTS
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Eclipse Adoptium
01-Mar-2024 17:27:41.534 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86
01-Mar-2024 17:27:41.535 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/conf/logging.properties
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
01-Mar-2024 17:27:41.546 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
01-Mar-2024 17:27:41.547 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
01-Mar-2024 17:27:41.547 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
01-Mar-2024 17:27:41.547 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86
01-Mar-2024 17:27:41.547 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86
01-Mar-2024 17:27:41.547 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/temp
01-Mar-2024 17:27:41.556 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/zzo/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
01-Mar-2024 17:27:41.809 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
01-Mar-2024 17:27:41.832 정보 [main] org.apache.catalina.startup.Catalina.load [456] 밀리초 내에 서버가 초기화되었습니다.
01-Mar-2024 17:27:41.860 정보 [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
01-Mar-2024 17:27:41.860 정보 [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.86]
01-Mar-2024 17:27:41.865 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/docs]을(를) 배치합니다.
01-Mar-2024 17:27:42.098 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/docs]에 대한 배치가 [230] 밀리초에 완료되었습니다.
01-Mar-2024 17:27:42.099 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/manager]을(를) 배치합니다.
01-Mar-2024 17:27:42.128 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/manager]에 대한 배치가 [28] 밀리초에 완료되었습니다.
01-Mar-2024 17:27:42.128 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/examples]을(를) 배치합니다.
01-Mar-2024 17:27:42.319 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/examples]에 대한 배치가 [191] 밀리초에 완료되었습니다.
01-Mar-2024 17:27:42.319 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/ROOT]을(를) 배치합니다.
01-Mar-2024 17:27:42.334 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/ROOT]에 대한 배치가 [14] 밀리초에 완료되었습니다.
01-Mar-2024 17:27:42.334 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/host-manager]을(를) 배치합니다.
01-Mar-2024 17:27:42.355 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/webapps/host-manager]에 대한 배치가 [21] 밀리초에 완료되었습니다.
01-Mar-2024 17:27:42.358 정보 [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-8080"]을(를) 시작합니다.
01-Mar-2024 17:27:42.367 정보 [main] org.apache.catalina.startup.Catalina.start 서버가 [534] 밀리초 내에 시작되었습니다.
01-Mar-2024 17:29:12.436 정보 [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess 변경된 소스 [file:/Users/zzo/Downloads/apache-tomcat-9.0.86/apache-tomcat-9.0.86/conf/tomcat-users.xml](으)로부터 메모리 사용자 데이터베이스 [UserDatabase]을(를) 다시 로드합니다.
01-Mar-2024 17:29:12.437 심각 [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open 지정된 사용자 데이터베이스 [conf/tomcat-users.xml]을(를) 찾을 수 없었습니다.
01-Mar-2024 17:29:12.943 정보 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 컨텍스트 []의 배치를 제거합니다.
01-Mar-2024 17:29:12.953 경고 [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc 웹 애플리케이션 [ROOT]을(를) 위한 JDBC 드라이버의 등록을 제거하지 못했습니다.
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
01-Mar-2024 17:29:14.512 정보 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 컨텍스트 [/manager]의 배치를 제거합니다.
01-Mar-2024 17:29:14.515 경고 [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc 웹 애플리케이션 [manager]을(를) 위한 JDBC 드라이버의 등록을 제거하지 못했습니다.
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1631)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1575)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1513)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:442)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5184)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:766)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1438)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1367)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1620)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1098)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
01-Mar-2024 17:29:15.023 정보 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 컨텍스트 [/docs]의 배치를 제거합니다.
01-Mar-2024 17:29:15.027 경고 [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc 웹 애플리케이션 [docs]을(를) 위한 JDBC 드라이버의 등록을 제거하지 못했습니다.
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1631)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1575)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1513)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:442)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5184)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:766)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1438)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1367)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1620)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1098)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
